2000
5
2,0,0,2,2,0.68873,0
2,0,0,2,3,0.38270,0
2,0,0,2,4,0.86698,1
2,0,0,3,0,0.12996,0
2,0,0,3,1,0.62062,0
2,0,0,3,2,2.61311,12
2,0,0,3,3,0.40953,0
2,0,0,3,4,9.51071,7
2,0,1,0,0,0.21655,0
2,0,1,0,1,0.45490,0
2,0,1,0,2,0.14404,0
2,0,1,0,3,0.69067,0
2,0,1,0,4,0.90067,0
2,0,1,1,0,0.87865,0
2,0,1,1,1,0.34106,0
2,0,1,1,2,0.57106,1
2,0,1,1,3,0.39809,0
2,0,1,1,4,0.22644,33
2,0,1,2,0,7.34187,5
2,0,1,2,1,8.34295,3
2,0,1,2,2,5.90706,12
2,0,1,2,3,7.84398,5
2,0,1,2,4,9.33581,168
2,0,1,3,0,0.83389,0
2,0,1,3,1,5.59353,13
2,0,1,3,2,7.03611,22
2,0,1,3,3,9.91207,6
2,0,1,3,4,8.75032,289
2,0,2,0,0,0.17381,0
2,0,2,0,1,0.18161,0
2,0,2,0,2,0.33195,0
2,0,2,0,3,0.53323,0
2,0,2,0,4,0.60755,0
2,0,2,1,0,-0.13373,8
2,0,2,1,1,0.52110,0
2,0,2,1,2,-0.34748,7
2,0,2,1,3,-0.10761,2
2,0,2,1,4,-2.98075,150
2,0,2,2,0,11.68097,25
2,0,2,2,1,-5.30433,37
2,0,2,2,2,10.51575,28
2,0,2,2,3,10.89336,26
2,0,2,2,4,8.10826,683
2,0,2,3,0,-2.39832,67
2,0,2,3,1,-4.80925,47
2,0,2,3,2,-4.26909,51
2,0,2,3,3,-4.10396,26
2,0,2,3,4,-0.32208,1039
2,0,3,0,0,0.41934,0
2,0,3,0,1,0.25676,0
2,0,3,0,2,0.75153,0
2,0,3,0,3,0.66235,0
2,0,3,0,4,0.11422,0
2,0,3,1,0,-6.37391,10
2,0,3,1,1,-2.18912,22
2,0,3,1,2,-10.94734,133
2,0,3,1,3,-10.69860,27
2,0,3,1,4,-10.64771,40
2,0,3,2,0,8.62208,25
2,0,3,2,1,4.26179,144
2,0,3,2,2,6.84261,412
2,0,3,2,3,10.62914,59
2,0,3,2,4,1.20018,153
2,0,3,3,0,16.29242,61
2,0,3,3,1,20.55533,293
2,0,3,3,2,12.23449,608
2,0,3,3,3,19.14028,48
2,0,3,3,4,16.37741,211
2,0,4,0,0,0.07159,0
2,0,4,0,1,0.56491,0
2,0,4,0,2,0.91632,0
2,0,4,0,3,0.42095,0
2,0,4,0,4,0.21633,0
2,0,4,1,0,-11.77563,17
2,0,4,1,1,-22.12220,41
2,0,4,1,2,-15.22641,23
2,0,4,1,3,-8.88387,20
2,0,4,1,4,-9.11755,77
2,0,4,2,0,6.36208,86
2,0,4,2,1,-12.75498,198
